uk/pdbe/pisa/cgi-bin/interfaces.pisa?2i3y,2p31,2gh5,1yj6,2pgt,1pgt,1pkz,1pl1,1pkw,1pl2,2a2s,3lfl,3hjm,4mpg,4mpf,2j9h,2pla,1r74,4bzy,3say,3u2t,3u2w,3qvb,3t7n,3t7m,3u2x,3u2v,3u2u,3t7o,3rmv,3rmw,3q4s,2rdt,2rdu,2rdw,2w0u,2evd,2evl,2euk,3rzn,2eum,3s0k,2evs,1sx6,2zt6,2zxf,2zt5,2zt8,2zt7,3zi1
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4bjr,2pda,1o07,1ls3,1dp2,3grr,3gry,4oaj,4i98,3dgp,3dom,3n9u,2qo0,2qny,3qhe,3a8y,2a1j,1iod,3sf4,2rf9,2rfd,2rfe,3sbw,3rnq,4fhr,1he1,1gzs,1s1c,1dtd,2qnx,2qnz,1f3v,1n83,1dva,1czy,2a45,2hkf,2oli,3g8f,3gci,1tk2,1f2s,2otv,3cfl,2dwi,2dxr,2dt3,2dt2,2b31,1zr8
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1tjk,1sv9,2pmj,2pws,3jql,2otf,2oub,2pb8,1y38,3jti,2dp4,2duj,4k6q,1q7a,1tg1,1zbw,1fpr,2ayw,3u6z,4o4q,3n3x,3njs,1zm6,4lup,1d7r,1d7s,1d7u,1d7v,1a05,4n7h,1kno,1zyx,4fxm,4g0f,4j9w,4j9x,3pmz,1lot,1cqi,2nr6,1pau,1cp3,1cx9,1c9d,1cw2,1c29,1c8v,3bk3,2qje,2r71
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2fa7,2px1,3s4f,3r5o,2qqt,3tgy,3v6q,3ql6,3uba,2qpk,2z5z,3fnl,2qf8,4mpk,4mtv,4q7n,3kj7,2b65,2q8j,3crb,3o97,3mjn,3e9x,3ci8,2e1s,2doj,2nuv,2zmb,2r2k,3t39,3qf1,6cpa,1rhu,1rhq,1rhr,1rhm,1rhk,1rhj,1qtn,1qdu,1jw6,1hqw,4fnn,1k9g,3t1u,3br2,3br1,3tak,3pul,3pue
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3tdf,3tce,3u8g,3niu,4l5k,1d8y,1d9f,1eom,1xey,3br3,4l98,4ghw,1m10,4msf,4ljj,3sxv,3nak,2e9e,4oek,2efb,3r55,3n8f,2dt1,2dt0,3osh,3nju,4hmb,2qu9,1tp2,2qo8,2qoa,1fqx,1qrv,1ihs,1iht,3h91,3tzd,3dm1,3fdt,1ivo,3di3,3di2,2pms,2npt,2o2v,2z7f,1ma9,2eh8,3eka,1bmq
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1pxd,3mj7,3cr9,4njb,3krq,4pnx,3p71,3br0,3bqz,4mi8,3dvu,1zpk,1lzq,1z8c,3np1,1np1,2xko,3kz1,1oby,1obx,3o4k,3qs0,3nno,3qv4,3ogx,3nkw,3cor,3nw3,3cxa,3tru,3cg9,3olk,3t2v,4jx9,4jwk,4qbk,4erx,4djj,2xde,3uil,1pfk,2arm,2zbh,4qf7,4qgd,2oyf,4qem,4qer,4qf8,1p8v
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1ook,4doq,1p7w,2dqk,2pwa,3osz,2pyz,2pwb,2h4i,1frt,1rl8,3br6,3br5,4m5a,4k6p,4k6s,4kjh,4fz9,4fxa,4h0z,4lwx,4kpv,3qji,4ij8,2g41,4ml4,4nsb,1zl1,1tm1,1lw6,1y34,1y3b,1y3f,1tm5,1tmg,1tm3,1to2,1y4a,1y4d,1tm7,1y3c,1y48,1y3d,1y1k,1y33,1to1,1tm4,2d69,4ofy,4fl6
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1abo,2i6j,2dxp,2i6o,2i6p,3ro1,3dpb,3dos,3dsn,4az8,4ayf,2xr5,2xr6,4cj6,4ciz,2gyk,1mj7,3a98,1jws,1jwu,1jwm,1obz,1sq0,4kjx,1qd2,3u5n,3u5o,3u5p,3iba,4o0o,4hoa,3my6,3v14,3sj6,4k2z,4f9n,4o8e,4emf,3u6t,3u8f,3q4p,3nfm,3n31,3n5d,3n1n,3n2d,4dwm,3n1d,3rl9,4gld
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1i3o,3m7s,3oih,3bc1,2i6m,4hop,4jbc,4k0c,2rlc,3c0b,2vxg,3nfq,1ep5,1ep6,1f3l,1duh,3m1c,2gsc,1wde,4ezb,4iwg,4iwm,1td6,2jek,2asf,1wek,2cu5,1vgg,1v8d,1j3m,1weh,1yzh,3esl,3ff5,1t57,3cex,2fdo,2fsq,2fiu,2guk,1yll,3c5o,1udx,1uan,4bih,4big,1qb2,2x72,3fry,1pd1
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1pcx,1pd0,1qup,2zwg,2zwe,2zwd,2zwf,1wxc,1wx5,4m1p,2bbj,2hn2,2p3h,1z21,1v9d,1kg2,1kg3,2xb2,1tzy,4b55,3cg5,3brm,4est,2zox,3vkk,3lb8,4f8b,1wnr,3ui2,2z4h,2z4i,3thg,4dzd,3qyf,3nc1,4n9j,2fo1,2xlj,2xli,2xlk,4al5,4al7,3zxu,1i85,2be9,4c2f,4c2h,1q05,1n63,1n60
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1n61,1n5w,4dyx,4dyy,4dz0,3hnl,3ce1,1nzi,1nt0,4g3o,3nnh,4o65,3ne5,4dnr,4dnt,4dop,3oe0,3oe6,3oe8,4bbq,1r22,1r1t,1r23,1k66,3w2z,2e1n,1qyq,1c5f,1zkc,3e4h,2qo5,1nl6,1nlj,1au2,1au3,1au4,1au0,1atk,1u9v,1u9w,1u9x,3m86,3m88,1dqg,1dqo,1fwv,1fwu,1ijy,1ijx,1elq
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3b8f,2e74,4h13,2zt9,2e75,2e76,1ynr,2d0s,3cxv,3cxy,3cy1,4l36,3p3x,3p3o,3p3l,3p3z,2cp4,3cp4,4cp4,3ua1,4akr,1xaw,2ch7,3g40,3vhj,3b1s,1n9p,2e4f,3vsq,3agw,1hyn,3hm6,2vt1,3mdy,2d4z,2pfi,1b6c,4ecl,2jlh,2jlj,3qmz,3rrk,4a0e,3lbs,3lc8,3g3o,3mix,3qnu,3qof,4nxt
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4nxu,4nxv,4nxw,4nxx,4oaf,4oag,4oai,4oah,2zzt,2bde,1rh1,2h6e,4jjh,2qep,1czq,2q3i,3k7j,3b3t,1swv,1goi,1s08,3ppw,3ppy,1p7y,1p81,1p80,1p7z,1b34,1p15,1ejr,1lo5,4di9,4di8,4dia,1x09,2vhv,3r77,1d3b,1gmz,2xjb,2xjc,2xjd,2xcv,2xcw,2xje,2xjf,2vuh,1s2u,1oqg,4i9l
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4fte,4fxl,3gdr,3gdt,3vbn,3vbp,2woe,1sbx,1xmz,3uus,4erm,2nlm,4ah1,4ah0,4agz,3oie,3u0u,2i2i,2b0k,4hto,4htp,1lb1,3cml,1w79,1w8q,2b5n,2hye,2wuh,3r2x,4g4m,3twf,3twg,4g3b,3twe,4g4l,1s2m,3bor,3f5u,3hqe,3tci,3um9,3umg,2dts,3djd,3dje,3otp,2r3y,1sot,4ln9,3k6j
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1a5t,4idm,4ids,4jdc,4lem,4ihi,1fy8,1ok8,1oan,1oke,1uzg,2xbm,3uzq,3uzv,3uze,3uyp,3wco,3wcn,4jn9,4jna,3vw0,3wra,4eef,3me1,3le4,3mpx,1xd4,1txd,1x86,3odo,3p6a,1rj2,1kz7,3t06,3b13,3vhl,2c1v,2c1u,1eb7,2vhd,1gyo,3f9o,2whg,2dfj,4l7x,1ykv,4h54,2f60,4c6e,4c6d
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4c6f,4c6i,4c6j,4c6k,4c6l,4c6m,4c6q,4c6o,4c6p,4c6n,4by3,4c6c,4c6b,1un9,1uod,1uoe,1un8,3gq2,3hnk,2yh9,1ihr,4h22,2z9o,4ju5,4aeq,2xsd,1xku,2bnx,1rpy,1n1c,1r3m,1zv1,4j8c,1ufi,3cnk,4e1p,4e1r,3jv4,3jv6,3jv5,2d2q,3i4z,3i4x,3rhy,3bpb,2woc,2wod,1egv,1eex,1v8x
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3lmm,3mcu,1ntv,1zgp,1zgq,1j2l,1v57,4ocf,4oce,1vrs,1z5y,1ezl,4dvd,3kuq,2no2,3dx9,3dxa,3csp,4ldv,4ldx,4ldw,4ldu,3rjp,2fu4,3l2c,2cmp,2xwc,1r71,4ldy,2hts,2ypr,3zp5,238d,261d,3vjz,2bgt,2bgu,1bgu,1bgt,1c4o,2oq4,2opf,2ea0,1q3c,1q3b,1q39,2j6v,1d9x,1d9z,1t5l
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3w6v,2ewt,3vw4,3v6p,4b4c,4bnc,4avp,2xwr,1i3j,1t2t,1hf0,2pmu,1r9w,1f08,1j75,1r7j,3v6t,2vyf,3ec2,3ecc,2vye,2w58,3a1a,3a1b,2chp,3l4r,2r6h,2p7j,3op8,3lo5,1eqf,4mjx,4jvo,4mi1,1gr7,3bqv,3kof,1xtm,2c2j,4lw3,3ltg,3ltf,1m0u,2fp3,3pxn,3dc4,3dcb,1oo0,4kg0,3p9y
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3uv0,1s2j,4m4k,1wp1,1dsb,4hh7,2cu6,4j40,2znr,2ba2,3eop,2oiy,2oj0,3l43,1jwy,1f6j,1f6i,3i1m,3i1n,3i1o,3i1p,3i1z,3i20,3i21,3i22,3i1t,3i1s,3i1r,3i1q,3u33,2ns1,1fco,1i5q,1fcn,1c0a,1il2,3tgo,3pwe,4djm,3gli,3glh,4q2u,1rya,1ldf,1fx8,1lda,1ldi,1tf1,3ezh,3ezi
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3i9w,1mul,3cdj,1ix9,1i0h,1ixb,4bin,2y1b,1zmr,1k8w,3mkn,3mkm,3b9x,3or9,3ora,3orb,1vt2,3ofa,3ofb,3ofc,3ofd,3ofx,3ofy,3ofz,3og0,3ofo,3ofp,3ofr,3ofq,3oaq,3oar,3oat,3oas,1d5y,2wp9,2wu2,2wu5,2ws3,4nyb,4nya,4nyd,4nyg,3k0j,4nyc,1crz,2itm,1fcm,2gzw,3by8,4lrx
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4lry,4lrz,1y79,1t3w,1eum,3o7p,4cqn,1f4l,3bq8,1xdp,1sb7,1q8f,3g5i,1iu3,1j3e,1c8u,2w89,1lsj,4l1q,4l3h,4l3g,1l5z,2h2u,3k7i,2exy,1kg7,2ofj,2wpb,2wkj,3n3s,3n3r,1by9,3q7l,3qmk,3fgo,1q2x,2gft,2hlp,3gjc,2hs6,4fo9,1wbh,4fdc,3rhj,3rhl,3rhm,3rho,1ujz,2erh,1fsj
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2gzj,2gzi,2gzf,2gze,2gzg,1fr2,3k7h,4kie,4lyk,4lj3,2nps,2dry,2ds0,2drz,2zqo,2zqn,1txq,4e61,1ebo,3c7t,3ixp,2q2x,2q34,3glf,3n7p,3n7r,3n7s,4ebz,4eby,4jnt,1z6i,2nsu,1fjr,3fxb,2ajg,2aji,2ajh,1tje,1tkg,1tke,1tky,1y2q,2hl2,3pd5,3pd4,2hkz,2hl0,2hl1,3pd2,3pd3
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1pk0,2efk,2efl,3abh,3aco,2h9b,2h99,3glb,2h98,2r2o,3f8l,2rex,3d3o,4kl0,4jur,4nso,3gop,3fia,1q46,2zu6,2de5,3w9c,2v3b,3fet,2vsz,4a8j,1ntg,1e7z,1fl0,3o5s,3civ,3ism,3goc,3g6s,3ga2,2d4c,1l8j,1lqv,3p22,3d6e,1u0a,3u0l,3u0m,3u0n,4dxc,3et9,3esv,3etb,2xua,4fqd
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3c8d,3c8h,3c87,3ipr,3tb5,1edu,4hea,3uaj,2j3v,2j3x,2j3z,1giq,1gir,2vo9,3esf,1h8u,2wo1,2wo3,2wo2,2hen,1kgy,2xhg,1eyh,3phf,1tzq,2p15,3lmg,3bce,3bbt,3bbw,4g6n,4g6o,4fv6,4fv8,4fv9,4fux,4fv7,4fuy,4fv0,4fv1,4fv2,4fv3,4fv4,4fv5,4ic7,3m6b,3lbx,3el6,4pty,4ptz
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4pu0,1f48,1ii0,1ii9,1ihu,1bxi,1jsx,4isa,4is9,3p3g,3ps1,3ps2,3ps3,4mqy,2rf7,2p7v,3lti,1jyh,1kag,3brq,3efp,1vbm,1y0g,3c03,1okj,2quq,4cgk,4fle,2qgt,2qxm,2qgw,2qr9,2qh6,2qse,2qzo,2qa8,4iwf,4iwc,4pps,4iu7,4iv4,4ivw,4iw6,4iui,4iv2,4ivy,4iw8,4ppp,4pp6,4ijy
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2hd3,2zoz,4bqa,4uno,2nny,1og1,1og4,1og3,1gxy,1gxz,1gy0,2xzm,2xzn,1sxj,1plq,1plr,3wj9,2a0u,3jyc,4jgk,4jll,4jvv,2ec8,2d2s,1kfi,4be3,3cer,3ghm,3ghn,3vn4,1wa5,3kxy,3oai,1n26,3igq,1fnl,2gum,1jcz,1jd0,2ef1,3ehs,3eht,3ehu,4ms4,4mqf,4mr8,4ms1,4mr7,4mrm,4mr9
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4ms3,4f11,4f12,4mqe,2qkh,2xdg,3rrq,2yx8,3aqe,2x57,2e9w,1iqa,1rj5,1rj6,1npu,3bl8,4esq,3qwq,3h3g,2qc1,3li8,3li9,3lia,3lib,3lif,3lic,3lid,3lie,3v9f,3va6,3ott,1bte,2hlq,2hlr,3jz7,3bix,1uct,1pc3,3b5h,1n8y,3b2v,2e4x,2e4w,2e4y,2e4v,2e4u,1hnf,1z8g,1m1x,1jv2
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1l5g,1r85,1r87,1r86,2fc3,4mi5,2q7t,2q7u,4bem,2qe7,3in0,2ani,3f9f,3f9g,3f9h,2frs,3tyx,4o7q,3p3f,3p3i,4ic3,3nng,1t7q,3hgo,2exv,3dgd,3did,3gps,3grb,3grg,2hnw,2vff,2vfg,2vfd,2vfh,2xa8,8fab,1yy8,4isv,4jj5,4dcq,1qlr,2ddq,4od2,3d69,3giz,2z91,2z92,1mie,3gkw
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2xkn,3n9g,1fh5,1iqw,3iu3,3nfp,2hkh,4cni,1tzh,1tzi,1fia,2p3f,3gwn,4dqk,4dql,2qtl,2gj3,3r3m,3rcp,3ezq,1k40,3lfm,1u7n,3v17,3v15,3pvj,3lgb,2jd7,3eni,1h4r,1rgv,1fxr,2yvj,1jb9,3lvb,2z6t,2iah,1lsw,1t87,1t85,1t88,1t86,2zny,3euu,3gqs,2g1l,2brf,1yjm,2pie,1lgq
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1lgp,3oun,3hxp,3g9q,3ln9,3mql,3ejh,3g0j,4q0n,4q0o,3mb4,1qu0,2jf1,2brq,2w0p,2vco,3ohn,3rfz,4j3o,4afy,1aks,2ibb,4pci,4ior,4ioo,4ioq,2yek,2ydw,3s91,4meo,3svg,4j0r,4j0s,4mep,4men,4meq,3u5l,3uvx,3uvy,3uvw,3uw9,3svf,4gpj,4hbx,4hby,4hbv,4hbw,4mr4,4mr3,4nqm
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3u5j,4nr8,4o74,4pce,4o70,4o71,4o75,4o78,3zyu,3p5o,3u5k,4nue,4f3i,4nuc,4nud,4o72,4o77,4o7f,4o7b,4o7a,4o7e,4o7c,4o76,4ps5,4ogi,3mxf,4e96,4ogj,2yel,4flp,3iu5,4ef0,1zvs,1nty,3llh,2haz,2e3v,2ic2,3rpm,3zyw,2oq0,4cem,1jbk,3v4y,2p65,3ifz,2w4f,3qik,3gbw,3la4
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1r3o,3r27,1ji3,3sd4,3md3,4pyz,3ni6,4itz,3ihz,3ey6,2vn1,2dpy,1kdg,3c96,1d4e,2q9u,3hly,4eh1,1cqx,4bjm,4bjn,1ete,3b12,3r40,3r3x,3r3w,3r3v,3r41,3r3y,3r3u,3r3z,3p2s,3p2r,3p2q,3f2q,3f2w,3f30,3f2x,3f2t,3f2y,3f4e,3f4g,3f4h,1b1c,2wzv,2wzw,4bqc,4bq9,4bqb,3lpw
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3gm2,3gm3,3gm1,1k04,1k05,4eah,1lqp,1npb,3h6z,2rky,2rl0,3tlp,2vsp,4fz2,4l9c,4l9h,1w7z,2i9a,4mna,1mpu,1kek,2c3o,2c3p,2uza,3hkl,2r8t,2r48,3big,1ixz,1iy2,1iy1,1iy0,2di4,4a34,3ave,4c2s,3zgf,3zgg,3ioh,3ioi,3v0l,3v0p,3v0m,3v0n,3v0o,3u0y,3ioj,3v0q,4hc7,3l5h
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2vep,3er0,2o5p,3cvr,3t1b,3kvn,3ps5,4lp5,4k6m,3fnj,4ic9,2pf4,3zqq,2w48,3fwl,3vma,3exa,1l3p,1dvk,3iey,1arp,1i9w,1wz1,2gsg,1xxf,1xx9,1xxd,3t7l,2xtz,3d7m,3syc,3syo,3sya,4kfm,3syp,3syq,1qn5,2vvg,4f1m,1obi,1y94,2apw,2apx,2apv,2apt,3pve,3ums,3umr,3mum,3muv
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3mut,2wgy,2wbn,2wc9,3g8t,1m6v,2a7n,2a85,2a7p,2d03,1tf0,2j5y,1kjt,3ci6,3cit,2qyb,4dlo,4dlq,1z45,3ftt,3v4e,3ap5,3apb,3ap9,3ap4,3ap6,3ap7,1lur,3oup,2af7,3mj6,3w6r,2iqj,1he9,3fay,2fiw,3evs,1xj0,3sfv,1n7g,3n6o,3jz9,3s6n,1y96,2xc8,3u35,3u34,3f2v,3ec6,2afs
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3u0k,4i2y,2ogs,2ogt,3n54,4o8w,4jpk,4jpj,4gog,3vej,4goc,3ign,4iob,3hvw,2cul,1yd6,1ycz,1yd1,1yd0,1yd5,1yd2,1yd4,1yd3,3k6t,3kbl,3pos,3pow,1g6w,1g6y,3mmi,4g8m,4igt,4isu,3tza,4n07,3tdj,4iy5,3tkd,4iy6,4o3c,4o3a,3kei,3kfm,4lsj,3kl0,4dld,2xxw,2xxx,2xxy,2xxu
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2xxv,2xxr,2xxt,4bdl,4bdm,4bdn,4bdo,4bdq,4bdr,3qlu,3qlv,3olz,3u94,3u93,3u92,3om0,3om1,3q41,1ii5,2pyy,2gfe,3b7d,1ftk,1ftm,1mxu,1mqh,2al5,1mqi,3bki,1ftj,1mqg,1fw0,2al4,1mm6,1mm7,1ftl,1mqj,1fto,1p1q,3b6q,3b6t,3b6w,2anj,1lbb,1p1u,1p1o,1p1w,3h5v,3h5w,2uxa
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3epe,3en3,2qs4,2qs1,2qs3,2qs2,2f36,2f34,1txf,2f35,3h6g,3h6h,2i0c,2i0b,1sd3,1s7y,1tt1,1s9t,3g3i,3g3k,3g3j,3g3h,3g3g,3g3f,2gzm,3fky,3al0,3mbr,2hz7,4a91,1t1v,1ghd,4f03,4g19,3csi,3dd3,3dgq,1zgn,4f0b,4f0c,1x6m,3ppu,3ixl,2dpn,1pw4,2qo6,2fts,3owi,3oww,2f3s
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2f3q,2f3u,2f3p,1rzu,1rzv,4eec,3g2m,3g2p,3g2o,3g2q,4dvl,4dvn,4dw3,4dw4,4dw5,4dwc,4dvk,3lv4,1p4k,1p4v,3ljq,1qub,3mbo,4amb,4amg,4an4,1ss4,1jxm,2dpl,2xc6,2wna,2wv0,1zbv,1zu8,4kqa,4kqb,4n21,4n23,3tw5,1xcm,2x2j,2x2h,4amx,4amw,2x2i,4edj,2auh,4k81,2aug,3n7y
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3n84,3imj,3in7,3in8,3kfj,3imd,3ov1,3ove,3s8n,3s8o,3n8m,1f0b,1f09,1iw6,3faw,4kax,1nhy,4gx1,4gx0,4gvl,4dmv,4dmw,2dby,1svi,1zw6,3tkl,4h5i,4h5j,3gao,3ges,1kgd,2w01,3dlb,3dlh,3dwf,3fma,2o09,2o0g,2o0c,4a01,1g3k,3pg7,3n1t,1hqg,1ejs,1ejt,4ghm,3v1n,3v1k,1pqu
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3jqq,3jqr,3jqp,4l8c,4l8d,4l8b,1eju,1ejv,2rjv,2nnx,1n28,4o9g,3zhq,3zhr,2vvr,2e3b,3qqi,1s94,4bsa,4bh2,1sr4,2o6a,3syj,3i2u,3i2q,3i2r,3i2s,1pwz,1pwx,1px0,3ifv,4kaa,4e6h,2rc4,2ond,3lqb,2cxy,2eh9,3t4b,3rau,1lkt,2z5i,2z5h,1yu5,2rjx,3tug,3dkm,2rb4,1cr2,1cr4
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1cr1,1cr0,1g6o,4dvy,4dvz,2pd3,2pd4,4p54,2qv3,4lxv,4kdq,4kdm,4kdn,4kdo,3ks0,3i8r,1v9y,1v9z,1vb6,2o6p,3fhh,1w3f,1dk0,1dkh,1jmo,1w3c,3q0z,3qgd,3qge,3qgf,3qgg,4nld,3qgh,3qgi,1vby,1vbz,1sjf,1vbx,1vc0,1vc7,1vc6,3hag,3o10,2hvl,2qdp,2qdm,2qdc,1jma,2gv9,4ni2
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4f3l,2gtp,2ihb,2ik8,2ode,1fqk,1r0o,1ogy,3er8,3er9,3erc,2ga9,3ph0,4gyp,2qlv,4bws,1fqj,4dl0,4efa,2erj,2ix2,3iko,1fy9,1fya,2ymk,2w37,1p9m,4d8v,4da0,4dan,4dae,4da8,4da7,4dao,4d9h,4da6,4dab,4dar,4d98,4d8y,4d8x,1g8y,3ect,3vu3,1hk9,1hmy,3n23,4ghi,4gs9,3h7w
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3h82,3f1o,3w9r,1g1o,2qel,1lnt,100d,2wmm,3flc,1kwb,2h1w,2q3j,2ac4,4k9m,4k9l,4k9k,4k9p,4ju9,4ju8,4jua,4jub,1roc,1q9c,3ksy,1f1e,1b67,1hta,1a7w,1h3i,1hq3,2ot5,3dcg,3d0l,3drq,3drt,3egs,2xv6,2xt1,2xxm,3dro,3idi,3idm,3idj,3idn,1u8h,3idg,1u92,1u91,1u93,1u8l
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1u8p,1u95,1u8n,1u8o,1u8j,1u8i,2pw2,2pw1,1u8m,1u8q,2p8l,2p8m,1u8k,2p8p,3d0v,462d,4b50,1exq,4ojr,3l3u,2xi1,2cmr,3lph,3nbz,3nc0,3is9,3ith,4iou,3nz8,2xra,3sko,3skm,2wv1,2jk3,2jj7,1ydn,4e44,4e45,3moo,2odl,2e7p,3rhc,2w2l,4ah3,3gwm,3h7q,3n6r,1mij,3k2a,1ddv
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1m5x,2fqn,2g5k,2o3v,2o3y,2o3w,3bnn,3bnp,3bns,3bno,3bnr,3bnq,3bnt,1oz0,1m9n,2wty,2ppq,2ph5,1rer,2d4e,1wzo,1j7j,1f9f,2e1e,2e1f,3aff,3afe,2zyq,2zi8,3dxf,3e5m,2w00,1g3i,1i7f,3gla,3gt6,3guf,1xqr,1xqs,4ifs,2pzd,2p3w,2j2i,2w2i,3gdq,3jxu,3i33,3iuc,3fe1,1ebm
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1ewn,1f4r,1f6o,1fj2,3exv,3f0y,3l88,3exw,1e0f,1xow,1xq3,2ao6,2oz7,3ph9,3kmn,3vm8,3vow,1k62,2zjj,2zjk,2zjh,2zji,2zjl,2zjn,2zjm,3ohu,3ohv,2z9t,2vrf,3ny9,3ny8,3nya,2r4r,2r4s,1xa6,3mt5,3fb2,3aqa,2e3k,3maz,4p6z,3b84,3p08,2aw2,4f80,4f9p,4f9l,4f8q,4f8t,1k8f
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4hw5,4hwj,4p39,2o3h,2hd6,3caj,3t5u,3t5z,3bet,2hoc,2hnc,2w2j,3czv,2nsm,1sc4,1sc3,1imj,2h2r,1jl4,4cxa,4un0,2c68,2c69,2c6i,2c6k,2c6l,2c6m,2c6o,2c6t,1buh,4agu,4aaa,4bbm,3zdu,4bgq,4kp0,1dlh,3vpp,2wu6,2wu7,2pkt,3ngq,3ngn,3ngo,1ejf,2y4t,3n3f,3uf2,3uez,4adf
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3eh1,3eh2,3cjw,3aqf,1ptz,4o38,1t6l,1im3,3zos,4ckr,4bkj,2ybr,2yc1,3w9y,1v5w,2zjb,2v76,3g36,2vx3,3evx,1yib,1yig,3u7x,3se6,4jbs,4e36,4bk4,4bka,4bk5,4bkf,3fl7,3mbw,3czu,2a1u,4ie4,4ie7,4idz,4ie6,4ie5,4ie0,3tjm,3d8d,3d8e,3d8f,1ul1,2j3s,4m9p,2uzk,3ua6,3ua7
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4eik,3h0f,1kjr,2d9q,1naf,1oxz,4hj0,4pyp,3fvk,3fvo,3fvn,3fv1,3fuz,3fvg,3fv2,2zel,2zem,2zen,2zeo,2zef,2zeg,2zeh,2zep,2zed,2zee,2wul,3zw5,3km6,3kmo,4hbn,4g93,1f2q,2wft,3ci9,2e8a,2e88,4hy6,1efh,4ezm,1h3x,1h3w,1h3v,1h3u,1h3t,2axn,2wjw,2wjx,2xxz,2gry,3nwn
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1b6u,3p23,4ap2,4apf,4chb,4ch9,4o0d,4o0e,4o0f,4o0g,3bch,3kgr,3s95,4a4i,2xst,2wwp,1upv,1upw,3h2x,2wa0,1szb,3umz,3unm,4lp7,4bxt,2wek,2x7h,2x1h,1exu,2abi,1y9r,1ya3,1u5b,1x7w,1x7x,1x7y,1x7z,1x80,3mbl,3pp1,4m67,4mwi,4kbo,4fzv,1q8m,3ga1,1m4k,1im9,1yyh,3l95
